Date,Henry_Lever_model_1,Henry_Lever_model_2,Remington_model_1,Henry_Lever_model_3,Remington_model_2,Remington_model_3
1817-01-01,518.58777,707.8495,773.646,1056.2883,236.73761,213.08528
1817-01-02,528.2514,721.0399,788.06256,1062.0029,238.01837,213.38628
1817-01-03,533.45154,728.1379,795.82025,1077.3132,241.44974,211.01906
1817-01-04,513.955,701.52594,766.73474,1068.9882,239.58392,226.0899
1817-01-05,557.4332,760.87177,831.59686,1087.6172,243.7591,198.05374
1817-01-06,545.77783,744.96265,814.209,1103.4293,247.30295,199.89449
1817-01-07,547.60345,747.4545,816.9325,1105.3636,247.73645,179.00444
1817-01-08,563.2563,768.82007,840.284,1109.3348,248.62648,180.18062
1817-01-09,555.7392,758.5595,829.0697,1113.6235,249.58768,193.38995
1817-01-10,568.8369,776.4373,848.6093,1112.234,249.27626,187.4428
1817-01-11,556.5204,759.6258,830.2351,1111.3964,249.08855,196.12843
1817-01-12,601.8348,821.47797,897.8366,1130.9619,253.4736,172.76866
1817-01-13,559.2144,763.303,834.2541,1108.3156,248.39806,209.15268
1817-01-14,563.03125,768.5129,839.94824,1121.1166,251.26704,190.59521
1817-01-15,572.4727,781.4,854.03326,1114.4038,249.76256,177.66643
1817-01-16,600.7997,820.0651,896.2924,1134.7305,254.31822,166.9995
1817-01-17,548.41797,748.5664,818.1477,1066.4801,239.0218,190.1811
1817-01-18,535.70905,731.2193,799.1881,1051.629,235.69334,185.96362
1817-01-19,557.778,761.3424,832.11127,1079.3754,241.9119,180.49156
1817-01-20,553.52234,755.53357,825.7625,1061.301,237.86105,167.24815
1817-01-21,571.5969,780.2046,852.7268,1086.525,243.51433,165.03981
1817-01-22,561.77,766.79126,838.06665,1069.6844,239.73996,165.83258
1817-01-23,588.00916,802.6066,877.2111,1094.3568,245.26959,156.46071
1817-01-24,570.671,778.9408,851.34546,1062.734,238.18222,157.87325
1817-01-25,593.2636,809.7786,885.0498,1080.768,242.22401,152.66006
1817-01-26,563.92035,769.72644,841.2746,1040.3116,233.15686,163.84988
1817-01-27,566.31476,772.9946,844.8466,1037.3341,232.48955,157.8146
1817-01-28,552.1998,753.7284,823.78955,1026.1409,229.9809,164.14046
1817-01-29,548.06757,748.0881,817.6249,1045.0375,234.21603,180.19612
1817-01-30,565.5141,771.9018,843.6522,1073.6244,240.623,178.16249
1817-01-31,578.42633,789.5265,862.9151,1080.2798,242.11461,166.82446
1817-02-01,556.18567,759.16895,829.7358,1062.2249,238.0681,169.68054
1817-02-02,563.41547,769.0373,840.5214,1075.9628,241.14708,167.89867
1817-02-03,529.2992,722.4701,789.6257,1041.3739,233.39496,164.54272
1817-02-04,548.5373,748.72925,818.3257,1086.0868,243.41609,166.98305
1817-02-05,538.6886,735.2862,803.63306,1097.8484,246.05212,178.82631
1817-02-06,565.81256,772.3092,844.0975,1097.9447,246.07372,161.58058
1817-02-07,595.3623,812.6433,888.1807,1108.8087,248.50858,144.45935
1817-02-08,580.92334,792.93475,866.6402,1096.2323,245.68993,157.20155
1817-02-09,602.28973,822.099,898.5153,1114.4893,249.78171,153.70377
1817-02-10,584.7549,798.1647,872.35626,1089.1321,244.09862,152.01944
1817-02-11,589.00256,803.9625,878.69305,1106.4231,247.97389,154.38972
1817-02-12,571.9435,780.6777,853.24384,1089.6877,244.22314,166.70076
1817-02-13,572.73914,781.7637,854.4308,1084.0894,242.96841,156.22885
1817-02-14,587.22314,801.53375,876.0385,1092.57,244.86911,155.22098
1817-02-15,602.3083,822.12427,898.54297,1101.2539,246.81538,143.19415
1817-02-16,599.2917,818.0067,894.04266,1093.5898,245.0977,146.42435
1817-02-17,603.79095,824.148,900.7549,1102.0049,246.98367,155.43913
1817-02-18,585.9865,799.84576,874.1936,1101.5304,246.87737,162.4468
1817-02-19,575.823,785.973,859.0314,1095.6697,245.56383,164.40646
1817-02-20,530.4125,723.9897,791.2865,1053.548,236.12341,187.5447
1817-02-21,528.80115,721.7903,788.8827,1052.1952,235.82022,188.78246
1817-02-22,512.5978,699.6734,764.70996,1056.6796,236.82529,197.58165
1817-02-23,534.0924,729.01263,796.7763,1083.7861,242.90047,193.32646
1817-02-24,532.9254,727.4197,795.03534,1047.5902,234.78816,189.47958
1817-02-25,468.05392,638.873,698.258,1002.7663,224.74213,211.28806
1817-02-26,475.4661,648.9903,709.31573,1010.69556,226.51926,209.85962
1817-02-27,440.22736,600.8909,656.74536,974.06287,218.30905,214.09248
1817-02-28,401.8958,548.57007,599.56116,935.34076,209.63057,228.47308
1817-03-01,395.90634,540.3947,590.62585,934.0719,209.34619,230.85457
1817-03-02,406.32562,554.6166,606.16974,957.74884,214.65273,232.80208
1817-03-03,398.36765,543.7543,594.2977,957.2318,214.53683,226.13701
1817-03-04,401.06784,547.43994,598.326,969.02,217.17883,236.6216
1817-03-05,382.42874,521.99835,570.51953,930.34375,208.51062,231.39603
1817-03-06,380.7845,519.754,568.0666,920.8881,206.39142,227.23018
1817-03-07,371.36548,506.89752,554.0151,894.8518,200.5561,226.04575
